static const uint32_t rvc_lookup[65536] = 
{
  0x10413, 0x13, 0, 0, 0x10493, 0x100013, 0x101013, 0, 0x10513, 0x200013, 0x201013, 0, 0x10593, 0x300013, 0x301013, 0, 
  0, 0x867613, 0x40a13, 0, 0, 0x967613, 0x48a13, 0, 0, 0xa67613, 0x50a13, 0, 0, 0xb67613, 0x58a13, 0, 
  0, 0xc67613, 0x60a13, 0, 0, 0xd67613, 0x68a13, 0, 0, 0xe67613, 0x70a13, 0, 0, 0xf67613, 0x78a13, 0, 
  0, 0x1067613, 0x80a13, 0, 0, 0x1167613, 0x88a13, 0, 0, 0x1267613, 0x90a13, 0, 0, 0x1367613, 0x98a13, 0, 
  0, 0x1467613, 0xa0a13, 0, 0, 0x1567613, 0xa8a13, 0, 0, 0x1667613, 0xb0a13, 0, 0, 0x1767613, 0xb8a13, 0, 
  0, 0x1867613, 0xc0a13, 0, 0, 0x1967613, 0xc8a13, 0, 0, 0x1a67613, 0xd0a13, 0, 0, 0x1b67613, 0xd8a13, 0, 
  0, 0x1c67613, 0xe0a13, 0, 0, 0x1d67613, 0xe8a13, 0, 0, 0x1e67613, 0xf0a13, 0, 0, 0x1f67613, 0xf8a13, 0, 
  0, 0x6f693, 0xa8067, 0, 0, 0x16f693, 0x8a93, 0, 0, 0x26f693, 0x10a93, 0, 0, 0x36f693, 0x18a93, 0, 
  0, 0x46f693, 0x20a93, 0, 0, 0x56f693, 0x28a93, 0, 0, 0x66f693, 0x30a93, 0, 0, 0x76f693, 0x38a93, 0, 
  0, 0x86f693, 0x40a93, 0, 0, 0x96f693, 0x48a93, 0, 0, 0xa6f693, 0x50a93, 0, 0, 0xb6f693, 0x58a93, 0, 
  0, 0xc6f693, 0x60a93, 0, 0, 0xd6f693, 0x68a93, 0, 0, 0xe6f693, 0x70a93, 0, 0, 0xf6f693, 0x78a93, 0, 
  0, 0x106f693, 0x80a93, 0, 0, 0x116f693, 0x88a93, 0, 0, 0x126f693, 0x90a93, 0, 0, 0x136f693, 0x98a93, 0, 
  0, 0x146f693, 0xa0a93, 0, 0, 0x156f693, 0xa8a93, 0, 0, 0x166f693, 0xb0a93, 0, 0, 0x176f693, 0xb8a93, 0, 
  0, 0x186f693, 0xc0a93, 0, 0, 0x196f693, 0xc8a93, 0, 0, 0x1a6f693, 0xd0a93, 0, 0, 0x1b6f693, 0xd8a93, 0, 
  0, 0x1c6f693, 0xe0a93, 0, 0, 0x1d6f693, 0xe8a93, 0, 0, 0x1e6f693, 0xf0a93, 0, 0, 0x1f6f693, 0xf8a93, 0, 
  0, 0x77713, 0xb0067, 0, 0, 0x177713, 0x8b13, 0, 0, 0x277713, 0x10b13, 0, 0, 0x377713, 0x18b13, 0, 
  0, 0x477713, 0x20b13, 0, 0, 0x577713, 0x28b13, 0, 0, 0x677713, 0x30b13, 0, 0, 0x777713, 0x38b13, 0, 
  0, 0x877713, 0x40b13, 0, 0, 0x977713, 0x48b13, 0, 0, 0xa77713, 0x50b13, 0, 0, 0xb77713, 0x58b13, 0, 
  0, 0xc77713, 0x60b13, 0, 0, 0xd77713, 0x68b13, 0, 0, 0xe77713, 0x70b13, 0, 0, 0xf77713, 0x78b13, 0, 
  0, 0x1077713, 0x80b13, 0, 0, 0x1177713, 0x88b13, 0, 0, 0x1277713, 0x90b13, 0, 0, 0x1377713, 0x98b13, 0, 
  0, 0x1477713, 0xa0b13, 0, 0, 0x1577713, 0xa8b13, 0, 0, 0x1677713, 0xb0b13, 0, 0, 0x1777713, 0xb8b13, 0, 
  0, 0x1877713, 0xc0b13, 0, 0, 0x1977713, 0xc8b13, 0, 0, 0x1a77713, 0xd0b13, 0, 0, 0x1b77713, 0xd8b13, 0, 
  0, 0x1c77713, 0xe0b13, 0, 0, 0x1d77713, 0xe8b13, 0, 0, 0x1e77713, 0xf0b13, 0, 0, 0x1f77713, 0xf8b13, 0, 
  0, 0x7f793, 0xb8067, 0, 0, 0x17f793, 0x8b93, 0, 0, 0x27f793, 0x10b93, 0, 0, 0x37f793, 0x18b93, 0, 
  0, 0x47f793, 0x20b93, 0, 0, 0x57f793, 0x28b93, 0, 0, 0x67f793, 0x30b93, 0, 0, 0x77f793, 0x38b93, 0, 
  0, 0x87f793, 0x40b93, 0, 0, 0x97f793, 0x48b93, 0, 0, 0xa7f793, 0x50b93, 0, 0, 0xb7f793, 0x58b93, 0, 
  0, 0xc7f793, 0x60b93, 0, 0, 0xd7f793, 0x68b93, 0, 0, 0xe7f793, 0x70b93, 0, 0, 0xf7f793, 0x78b93, 0, 
  0, 0x107f793, 0x80b93, 0, 0, 0x117f793, 0x88b93, 0, 0, 0x127f793, 0x90b93, 0, 0, 0x137f793, 0x98b93, 0, 
  0, 0x147f793, 0xa0b93, 0, 0, 0x157f793, 0xa8b93, 0, 0, 0x167f793, 0xb0b93, 0, 0, 0x177f793, 0xb8b93, 0, 
  0, 0x187f793, 0xc0b93, 0, 0, 0x197f793, 0xc8b93, 0, 0, 0x1a7f793, 0xd0b93, 0, 0, 0x1b7f793, 0xd8b93, 0, 
  0, 0x1c7f793, 0xe0b93, 0, 0, 0x1d7f793, 0xe8b93, 0, 0, 0x1e7f793, 0xf0b93, 0, 0, 0x1f7f793, 0xf8b93, 0, 
  0, 0x40840433, 0xc0067, 0, 0, 0x40940433, 0x8c13, 0, 0, 0x40a40433, 0x10c13, 0, 0, 0x40b40433, 0x18c13, 0, 
  0, 0x40c40433, 0x20c13, 0, 0, 0x40d40433, 0x28c13, 0, 0, 0x40e40433, 0x30c13, 0, 0, 0x40f40433, 0x38c13, 0, 
  0, 0x844433, 0x40c13, 0, 0, 0x944433, 0x48c13, 0, 0, 0xa44433, 0x50c13, 0, 0, 0xb44433, 0x58c13, 0, 
  0, 0xc44433, 0x60c13, 0, 0, 0xd44433, 0x68c13, 0, 0, 0xe44433, 0x70c13, 0, 0, 0xf44433, 0x78c13, 0, 
  0, 0x846433, 0x80c13, 0, 0, 0x946433, 0x88c13, 0, 0, 0xa46433, 0x90c13, 0, 0, 0xb46433, 0x98c13, 0, 
  0, 0xc46433, 0xa0c13, 0, 0, 0xd46433, 0xa8c13, 0, 0, 0xe46433, 0xb0c13, 0, 0, 0xf46433, 0xb8c13, 0, 
  0, 0x847433, 0xc0c13, 0, 0, 0x947433, 0xc8c13, 0, 0, 0xa47433, 0xd0c13, 0, 0, 0xb47433, 0xd8c13, 0, 
  0, 0xc47433, 0xe0c13, 0, 0, 0xd47433, 0xe8c13, 0, 0, 0xe47433, 0xf0c13, 0, 0, 0xf47433, 0xf8c13, 0, 
  0, 0x408484b3, 0xc8067, 0, 0, 0x409484b3, 0x8c93, 0, 0, 0x40a484b3, 0x10c93, 0, 0, 0x40b484b3, 0x18c93, 0, 
  0, 0x40c484b3, 0x20c93, 0, 0, 0x40d484b3, 0x28c93, 0, 0, 0x40e484b3, 0x30c93, 0, 0, 0x40f484b3, 0x38c93, 0, 
  0, 0x84c4b3, 0x40c93, 0, 0, 0x94c4b3, 0x48c93, 0, 0, 0xa4c4b3, 0x50c93, 0, 0, 0xb4c4b3, 0x58c93, 0, 
  0, 0xc4c4b3, 0x60c93, 0, 0, 0xd4c4b3, 0x68c93, 0, 0, 0xe4c4b3, 0x70c93, 0, 0, 0xf4c4b3, 0x78c93, 0, 
  0, 0x84e4b3, 0x80c93, 0, 0, 0x94e4b3, 0x88c93, 0, 0, 0xa4e4b3, 0x90c93, 0, 0, 0xb4e4b3, 0x98c93, 0, 
  0, 0xc4e4b3, 0xa0c93, 0, 0, 0xd4e4b3, 0xa8c93, 0, 0, 0xe4e4b3, 0xb0c93, 0, 0, 0xf4e4b3, 0xb8c93, 0, 
  0, 0x84f4b3, 0xc0c93, 0, 0, 0x94f4b3, 0xc8c93, 0, 0, 0xa4f4b3, 0xd0c93, 0, 0, 0xb4f4b3, 0xd8c93, 0, 
  0, 0xc4f4b3, 0xe0c93, 0, 0, 0xd4f4b3, 0xe8c93, 0, 0, 0xe4f4b3, 0xf0c93, 0, 0, 0xf4f4b3, 0xf8c93, 0, 
  0, 0x40850533, 0xd0067, 0, 0, 0x40950533, 0x8d13, 0, 0, 0x40a50533, 0x10d13, 0, 0, 0x40b50533, 0x18d13, 0, 
  0, 0x40c50533, 0x20d13, 0, 0, 0x40d50533, 0x28d13, 0, 0, 0x40e50533, 0x30d13, 0, 0, 0x40f50533, 0x38d13, 0, 
  0, 0x854533, 0x40d13, 0, 0, 0x954533, 0x48d13, 0, 0, 0xa54533, 0x50d13, 0, 0, 0xb54533, 0x58d13, 0, 
  0, 0xc54533, 0x60d13, 0, 0, 0xd54533, 0x68d13, 0, 0, 0xe54533, 0x70d13, 0, 0, 0xf54533, 0x78d13, 0, 
  0, 0x856533, 0x80d13, 0, 0, 0x956533, 0x88d13, 0, 0, 0xa56533, 0x90d13, 0, 0, 0xb56533, 0x98d13, 0, 
  0, 0xc56533, 0xa0d13, 0, 0, 0xd56533, 0xa8d13, 0, 0, 0xe56533, 0xb0d13, 0, 0, 0xf56533, 0xb8d13, 0, 
  0, 0x857533, 0xc0d13, 0, 0, 0x957533, 0xc8d13, 0, 0, 0xa57533, 0xd0d13, 0, 0, 0xb57533, 0xd8d13, 0, 
  0, 0xc57533, 0xe0d13, 0, 0, 0xd57533, 0xe8d13, 0, 0, 0xe57533, 0xf0d13, 0, 0, 0xf57533, 0xf8d13, 0, 
  0, 0x408585b3, 0xd8067, 0, 0, 0x409585b3, 0x8d93, 0, 0, 0x40a585b3, 0x10d93, 0, 0, 0x40b585b3, 0x18d93, 0, 
  0, 0x40c585b3, 0x20d93, 0, 0, 0x40d585b3, 0x28d93, 0, 0, 0x40e585b3, 0x30d93, 0, 0, 0x40f585b3, 0x38d93, 0, 
  0, 0x85c5b3, 0x40d93, 0, 0, 0x95c5b3, 0x48d93, 0, 0, 0xa5c5b3, 0x50d93, 0, 0, 0xb5c5b3, 0x58d93, 0, 
  0, 0xc5c5b3, 0x60d93, 0, 0, 0xd5c5b3, 0x68d93, 0, 0, 0xe5c5b3, 0x70d93, 0, 0, 0xf5c5b3, 0x78d93, 0, 
  0, 0x85e5b3, 0x80d93, 0, 0, 0x95e5b3, 0x88d93, 0, 0, 0xa5e5b3, 0x90d93, 0, 0, 0xb5e5b3, 0x98d93, 0, 
  0, 0xc5e5b3, 0xa0d93, 0, 0, 0xd5e5b3, 0xa8d93, 0, 0, 0xe5e5b3, 0xb0d93, 0, 0, 0xf5e5b3, 0xb8d93, 0, 
  0, 0x85f5b3, 0xc0d93, 0, 0, 0x95f5b3, 0xc8d93, 0, 0, 0xa5f5b3, 0xd0d93, 0, 0, 0xb5f5b3, 0xd8d93, 0, 
  0, 0xc5f5b3, 0xe0d93, 0, 0, 0xd5f5b3, 0xe8d93, 0, 0, 0xe5f5b3, 0xf0d93, 0, 0, 0xf5f5b3, 0xf8d93, 0, 
  0, 0x40860633, 0xe0067, 0, 0, 0x40960633, 0x8e13, 0, 0, 0x40a60633, 0x10e13, 0, 0, 0x40b60633, 0x18e13, 0, 
  0, 0x40c60633, 0x20e13, 0, 0, 0x40d60633, 0x28e13, 0, 0, 0x40e60633, 0x30e13, 0, 0, 0x40f60633, 0x38e13, 0, 
  0, 0x864633, 0x40e13, 0, 0, 0x964633, 0x48e13, 0, 0, 0xa64633, 0x50e13, 0, 0, 0xb64633, 0x58e13, 0, 
  0, 0xc64633, 0x60e13, 0, 0, 0xd64633, 0x68e13, 0, 0, 0xe64633, 0x70e13, 0, 0, 0xf64633, 0x78e13, 0, 
  0, 0x866633, 0x80e13, 0, 0, 0x966633, 0x88e13, 0, 0, 0xa66633, 0x90e13, 0, 0, 0xb66633, 0x98e13, 0, 
  0, 0xc66633, 0xa0e13, 0, 0, 0xd66633, 0xa8e13, 0, 0, 0xe66633, 0xb0e13, 0, 0, 0xf66633, 0xb8e13, 0, 
  0, 0x867633, 0xc0e13, 0, 0, 0x967633, 0xc8e13, 0, 0, 0xa67633, 0xd0e13, 0, 0, 0xb67633, 0xd8e13, 0, 
  0, 0xc67633, 0xe0e13, 0, 0, 0xd67633, 0xe8e13, 0, 0, 0xe67633, 0xf0e13, 0, 0, 0xf67633, 0xf8e13, 0, 
  0, 0x408686b3, 0xe8067, 0, 0, 0x409686b3, 0x8e93, 0, 0, 0x40a686b3, 0x10e93, 0, 0, 0x40b686b3, 0x18e93, 0, 
  0, 0x40c686b3, 0x20e93, 0, 0, 0x40d686b3, 0x28e93, 0, 0, 0x40e686b3, 0x30e93, 0, 0, 0x40f686b3, 0x38e93, 0, 
  0, 0x86c6b3, 0x40e93, 0, 0, 0x96c6b3, 0x48e93, 0, 0, 0xa6c6b3, 0x50e93, 0, 0, 0xb6c6b3, 0x58e93, 0, 
  0, 0xc6c6b3, 0x60e93, 0, 0, 0xd6c6b3, 0x68e93, 0, 0, 0xe6c6b3, 0x70e93, 0, 0, 0xf6c6b3, 0x78e93, 0, 
  0, 0x86e6b3, 0x80e93, 0, 0, 0x96e6b3, 0x88e93, 0, 0, 0xa6e6b3, 0x90e93, 0, 0, 0xb6e6b3, 0x98e93, 0, 
  0, 0xc6e6b3, 0xa0e93, 0, 0, 0xd6e6b3, 0xa8e93, 0, 0, 0xe6e6b3, 0xb0e93, 0, 0, 0xf6e6b3, 0xb8e93, 0, 
  0, 0x86f6b3, 0xc0e93, 0, 0, 0x96f6b3, 0xc8e93, 0, 0, 0xa6f6b3, 0xd0e93, 0, 0, 0xb6f6b3, 0xd8e93, 0, 
  0, 0xc6f6b3, 0xe0e93, 0, 0, 0xd6f6b3, 0xe8e93, 0, 0, 0xe6f6b3, 0xf0e93, 0, 0, 0xf6f6b3, 0xf8e93, 0, 
  0, 0x40870733, 0xf0067, 0, 0, 0x40970733, 0x8f13, 0, 0, 0x40a70733, 0x10f13, 0, 0, 0x40b70733, 0x18f13, 0, 
  0, 0x40c70733, 0x20f13, 0, 0, 0x40d70733, 0x28f13, 0, 0, 0x40e70733, 0x30f13, 0, 0, 0x40f70733, 0x38f13, 0, 
  0, 0x874733, 0x40f13, 0, 0, 0x974733, 0x48f13, 0, 0, 0xa74733, 0x50f13, 0, 0, 0xb74733, 0x58f13, 0, 
  0, 0xc74733, 0x60f13, 0, 0, 0xd74733, 0x68f13, 0, 0, 0xe74733, 0x70f13, 0, 0, 0xf74733, 0x78f13, 0, 
  0, 0x876733, 0x80f13, 0, 0, 0x976733, 0x88f13, 0, 0, 0xa76733, 0x90f13, 0, 0, 0xb76733, 0x98f13, 0, 
  0, 0xc76733, 0xa0f13, 0, 0, 0xd76733, 0xa8f13, 0, 0, 0xe76733, 0xb0f13, 0, 0, 0xf76733, 0xb8f13, 0, 
  0, 0x877733, 0xc0f13, 0, 0, 0x977733, 0xc8f13, 0, 0, 0xa77733, 0xd0f13, 0, 0, 0xb77733, 0xd8f13, 0, 
  0, 0xc77733, 0xe0f13, 0, 0, 0xd77733, 0xe8f13, 0, 0, 0xe77733, 0xf0f13, 0, 0, 0xf77733, 0xf8f13, 0, 
  0, 0x408787b3, 0xf8067, 0, 0, 0x409787b3, 0x8f93, 0, 0, 0x40a787b3, 0x10f93, 0, 0, 0x40b787b3, 0x18f93, 0, 
  0, 0x40c787b3, 0x20f93, 0, 0, 0x40d787b3, 0x28f93, 0, 0, 0x40e787b3, 0x30f93, 0, 0, 0x40f787b3, 0x38f93, 0, 
  0, 0x87c7b3, 0x40f93, 0, 0, 0x97c7b3, 0x48f93, 0, 0, 0xa7c7b3, 0x50f93, 0, 0, 0xb7c7b3, 0x58f93, 0, 
  0, 0xc7c7b3, 0x60f93, 0, 0, 0xd7c7b3, 0x68f93, 0, 0, 0xe7c7b3, 0x70f93, 0, 0, 0xf7c7b3, 0x78f93, 0, 
  0, 0x87e7b3, 0x80f93, 0, 0, 0x97e7b3, 0x88f93, 0, 0, 0xa7e7b3, 0x90f93, 0, 0, 0xb7e7b3, 0x98f93, 0, 
  0, 0xc7e7b3, 0xa0f93, 0, 0, 0xd7e7b3, 0xa8f93, 0, 0, 0xe7e7b3, 0xb0f93, 0, 0, 0xf7e7b3, 0xb8f93, 0, 
  0, 0x87f7b3, 0xc0f93, 0, 0, 0x97f7b3, 0xc8f93, 0, 0, 0xa7f7b3, 0xd0f93, 0, 0, 0xb7f7b3, 0xd8f93, 0, 
  0, 0xc7f7b3, 0xe0f93, 0, 0, 0xd7f7b3, 0xe8f93, 0, 0, 0xe7f7b3, 0xf0f93, 0, 0, 0xf7f7b3, 0xf8f93, 0, 
  0, 0x2045413, 0, 0, 0, 0x2145413, 0, 0, 0, 0x2245413, 0, 0, 0, 0x2345413, 0, 0, 
  0, 0x2445413, 0, 0, 0, 0x2545413, 0, 0, 0, 0x2645413, 0, 0, 0, 0x2745413, 0, 0, 
  0, 0x2845413, 0, 0, 0, 0x2945413, 0, 0, 0, 0x2a45413, 0, 0, 0, 0x2b45413, 0, 0, 
  0, 0x2c45413, 0, 0, 0, 0x2d45413, 0, 0, 0, 0x2e45413, 0, 0, 0, 0x2f45413, 0, 0, 
  0, 0x3045413, 0, 0, 0, 0x3145413, 0, 0, 0, 0x3245413, 0, 0, 0, 0x3345413, 0, 0, 
  0, 0x3445413, 0, 0, 0, 0x3545413, 0, 0, 0, 0x3645413, 0, 0, 0, 0x3745413, 0, 0, 
  0, 0x3845413, 0, 0, 0, 0x3945413, 0, 0, 0, 0x3a45413, 0, 0, 0, 0x3b45413, 0, 0, 
  0, 0x3c45413, 0, 0, 0, 0x3d45413, 0, 0, 0, 0x3e45413, 0, 0, 0, 0x3f45413, 0, 0, 
  0, 0x204d493, 0x80e7, 0, 0, 0x214d493, 0x1080b3, 0, 0, 0x224d493, 0x2080b3, 0, 0, 0x234d493, 0x3080b3, 0, 
  0, 0x244d493, 0x4080b3, 0, 0, 0x254d493, 0x5080b3, 0, 0, 0x264d493, 0x6080b3, 0, 0, 0x274d493, 0x7080b3, 0, 
  0, 0x284d493, 0x8080b3, 0, 0, 0x294d493, 0x9080b3, 0, 0, 0x2a4d493, 0xa080b3, 0, 0, 0x2b4d493, 0xb080b3, 0, 
  0, 0x2c4d493, 0xc080b3, 0, 0, 0x2d4d493, 0xd080b3, 0, 0, 0x2e4d493, 0xe080b3, 0, 0, 0x2f4d493, 0xf080b3, 0, 
  0, 0x304d493, 0x10080b3, 0, 0, 0x314d493, 0x11080b3, 0, 0, 0x324d493, 0x12080b3, 0, 0, 0x334d493, 0x13080b3, 0, 
  0, 0x344d493, 0x14080b3, 0, 0, 0x354d493, 0x15080b3, 0, 0, 0x364d493, 0x16080b3, 0, 0, 0x374d493, 0x17080b3, 0, 
  0, 0x384d493, 0x18080b3, 0, 0, 0x394d493, 0x19080b3, 0, 0, 0x3a4d493, 0x1a080b3, 0, 0, 0x3b4d493, 0x1b080b3, 0, 
  0, 0x3c4d493, 0x1c080b3, 0, 0, 0x3d4d493, 0x1d080b3, 0, 0, 0x3e4d493, 0x1e080b3, 0, 0, 0x3f4d493, 0x1f080b3, 0, 
  0, 0x2055513, 0x100e7, 0, 0, 0x2155513, 0x110133, 0, 0, 0x2255513, 0x210133, 0, 0, 0x2355513, 0x310133, 0, 
  0, 0x2455513, 0x410133, 0, 0, 0x2555513, 0x510133, 0, 0, 0x2655513, 0x610133, 0, 0, 0x2755513, 0x710133, 0, 
  0, 0x2855513, 0x810133, 0, 0, 0x2955513, 0x910133, 0, 0, 0x2a55513, 0xa10133, 0, 0, 0x2b55513, 0xb10133, 0, 
  0, 0x2c55513, 0xc10133, 0, 0, 0x2d55513, 0xd10133, 0, 0, 0x2e55513, 0xe10133, 0, 0, 0x2f55513, 0xf10133, 0, 
  0, 0x3055513, 0x1010133, 0, 0, 0x3155513, 0x1110133, 0, 0, 0x3255513, 0x1210133, 0, 0, 0x3355513, 0x1310133, 0, 
  0, 0x3455513, 0x1410133, 0, 0, 0x3555513, 0x1510133, 0, 0, 0x3655513, 0x1610133, 0, 0, 0x3755513, 0x1710133, 0, 
  0, 0x3855513, 0x1810133, 0, 0, 0x3955513, 0x1910133, 0, 0, 0x3a55513, 0x1a10133, 0, 0, 0x3b55513, 0x1b10133, 0, 
  0, 0x3c55513, 0x1c10133, 0, 0, 0x3d55513, 0x1d10133, 0, 0, 0x3e55513, 0x1e10133, 0, 0, 0x3f55513, 0x1f10133, 0, 
  0, 0x205d593, 0x180e7, 0, 0, 0x215d593, 0x1181b3, 0, 0, 0x225d593, 0x2181b3, 0, 0, 0x235d593, 0x3181b3, 0, 
  0, 0x245d593, 0x4181b3, 0, 0, 0x255d593, 0x5181b3, 0, 0, 0x265d593, 0x6181b3, 0, 0, 0x275d593, 0x7181b3, 0, 
  0, 0x285d593, 0x8181b3, 0, 0, 0x295d593, 0x9181b3, 0, 0, 0x2a5d593, 0xa181b3, 0, 0, 0x2b5d593, 0xb181b3, 0, 
  0, 0x2c5d593, 0xc181b3, 0, 0, 0x2d5d593, 0xd181b3, 0, 0, 0x2e5d593, 0xe181b3, 0, 0, 0x2f5d593, 0xf181b3, 0, 
  0, 0x305d593, 0x10181b3, 0, 0, 0x315d593, 0x11181b3, 0, 0, 0x325d593, 0x12181b3, 0, 0, 0x335d593, 0x13181b3, 0, 
  0, 0x345d593, 0x14181b3, 0, 0, 0x355d593, 0x15181b3, 0, 0, 0x365d593, 0x16181b3, 0, 0, 0x375d593, 0x17181b3, 0, 
  0, 0x385d593, 0x18181b3, 0, 0, 0x395d593, 0x19181b3, 0, 0, 0x3a5d593, 0x1a181b3, 0, 0, 0x3b5d593, 0x1b181b3, 0, 
  0, 0x3c5d593, 0x1c181b3, 0, 0, 0x3d5d593, 0x1d181b3, 0, 0, 0x3e5d593, 0x1e181b3, 0, 0, 0x3f5d593, 0x1f181b3, 0, 
  0, 0x2065613, 0x200e7, 0, 0, 0x2165613, 0x120233, 0, 0, 0x2265613, 0x220233, 0, 0, 0x2365613, 0x320233, 0, 
  0, 0x2465613, 0x420233, 0, 0, 0x2565613, 0x520233, 0, 0, 0x2665613, 0x620233, 0, 0, 0x2765613, 0x720233, 0, 
  0, 0x2865613, 0x820233, 0, 0, 0x2965613, 0x920233, 0, 0, 0x2a65613, 0xa20233, 0, 0, 0x2b65613, 0xb20233, 0, 
  0, 0x2c65613, 0xc20233, 0, 0, 0x2d65613, 0xd20233, 0, 0, 0x2e65613, 0xe20233, 0, 0, 0x2f65613, 0xf20233, 0, 
  0, 0x3065613, 0x1020233, 0, 0, 0x3165613, 0x1120233, 0, 0, 0x3265613, 0x1220233, 0, 0, 0x3365613, 0x1320233, 0, 
  0, 0x3465613, 0x1420233, 0, 0, 0x3565613, 0x1520233, 0, 0, 0x3665613, 0x1620233, 0, 0, 0x3765613, 0x1720233, 0, 
  0, 0x3865613, 0x1820233, 0, 0, 0x3965613, 0x1920233, 0, 0, 0x3a65613, 0x1a20233, 0, 0, 0x3b65613, 0x1b20233, 0, 
  0, 0x3c65613, 0x1c20233, 0, 0, 0x3d65613, 0x1d20233, 0, 0, 0x3e65613, 0x1e20233, 0, 0, 0x3f65613, 0x1f20233, 0, 
  0, 0x206d693, 0x280e7, 0, 0, 0x216d693, 0x1282b3, 0, 0, 0x226d693, 0x2282b3, 0, 0, 0x236d693, 0x3282b3, 0, 
  0, 0x246d693, 0x4282b3, 0, 0, 0x256d693, 0x5282b3, 0, 0, 0x266d693, 0x6282b3, 0, 0, 0x276d693, 0x7282b3, 0, 
  0, 0x286d693, 0x8282b3, 0, 0, 0x296d693, 0x9282b3, 0, 0, 0x2a6d693, 0xa282b3, 0, 0, 0x2b6d693, 0xb282b3, 0, 
  0, 0x2c6d693, 0xc282b3, 0, 0, 0x2d6d693, 0xd282b3, 0, 0, 0x2e6d693, 0xe282b3, 0, 0, 0x2f6d693, 0xf282b3, 0, 
  0, 0x306d693, 0x10282b3, 0, 0, 0x316d693, 0x11282b3, 0, 0, 0x326d693, 0x12282b3, 0, 0, 0x336d693, 0x13282b3, 0, 
  0, 0x346d693, 0x14282b3, 0, 0, 0x356d693, 0x15282b3, 0, 0, 0x366d693, 0x16282b3, 0, 0, 0x376d693, 0x17282b3, 0, 
  0, 0x386d693, 0x18282b3, 0, 0, 0x396d693, 0x19282b3, 0, 0, 0x3a6d693, 0x1a282b3, 0, 0, 0x3b6d693, 0x1b282b3, 0, 
  0, 0x3c6d693, 0x1c282b3, 0, 0, 0x3d6d693, 0x1d282b3, 0, 0, 0x3e6d693, 0x1e282b3, 0, 0, 0x3f6d693, 0x1f282b3, 0, 
  0, 0x2075713, 0x300e7, 0, 0, 0x2175713, 0x130333, 0, 0, 0x2275713, 0x230333, 0, 0, 0x2375713, 0x330333, 0, 
  0, 0x2475713, 0x430333, 0, 0, 0x2575713, 0x530333, 0, 0, 0x2675713, 0x630333, 0, 0, 0x2775713, 0x730333, 0, 
  0, 0x2875713, 0x830333, 0, 0, 0x2975713, 0x930333, 0, 0, 0x2a75713, 0xa30333, 0, 0, 0x2b75713, 0xb30333, 0, 
  0, 0x2c75713, 0xc30333, 0, 0, 0x2d75713, 0xd30333, 0, 0, 0x2e75713, 0xe30333, 0, 0, 0x2f75713, 0xf30333, 0, 
  0, 0x3075713, 0x1030333, 0, 0, 0x3175713, 0x1130333, 0, 0, 0x3275713, 0x1230333, 0, 0, 0x3375713, 0x1330333, 0, 
  0, 0x3475713, 0x1430333, 0, 0, 0x3575713, 0x1530333, 0, 0, 0x3675713, 0x1630333, 0, 0, 0x3775713, 0x1730333, 0, 
  0, 0x3875713, 0x1830333, 0, 0, 0x3975713, 0x1930333, 0, 0, 0x3a75713, 0x1a30333, 0, 0, 0x3b75713, 0x1b30333, 0, 
  0, 0x3c75713, 0x1c30333, 0, 0, 0x3d75713, 0x1d30333, 0, 0, 0x3e75713, 0x1e30333, 0, 0, 0x3f75713, 0x1f30333, 0, 
  0, 0x207d793, 0x380e7, 0, 0, 0x217d793, 0x1383b3, 0, 0, 0x227d793, 0x2383b3, 0, 0, 0x237d793, 0x3383b3, 0, 
  0, 0x247d793, 0x4383b3, 0, 0, 0x257d793, 0x5383b3, 0, 0, 0x267d793, 0x6383b3, 0, 0, 0x277d793, 0x7383b3, 0, 
  0, 0x287d793, 0x8383b3, 0, 0, 0x297d793, 0x9383b3, 0, 0, 0x2a7d793, 0xa383b3, 0, 0, 0x2b7d793, 0xb383b3, 0, 
  0, 0x2c7d793, 0xc383b3, 0, 0, 0x2d7d793, 0xd383b3, 0, 0, 0x2e7d793, 0xe383b3, 0, 0, 0x2f7d793, 0xf383b3, 0, 
  0, 0x307d793, 0x10383b3, 0, 0, 0x317d793, 0x11383b3, 0, 0, 0x327d793, 0x12383b3, 0, 0, 0x337d793, 0x13383b3, 0, 
  0, 0x347d793, 0x14383b3, 0, 0, 0x357d793, 0x15383b3, 0, 0, 0x367d793, 0x16383b3, 0, 0, 0x377d793, 0x17383b3, 0, 
  0, 0x387d793, 0x18383b3, 0, 0, 0x397d793, 0x19383b3, 0, 0, 0x3a7d793, 0x1a383b3, 0, 0, 0x3b7d793, 0x1b383b3, 0, 
  0, 0x3c7d793, 0x1c383b3, 0, 0, 0x3d7d793, 0x1d383b3, 0, 0, 0x3e7d793, 0x1e383b3, 0, 0, 0x3f7d793, 0x1f383b3, 0, 
  0, 0x42045413, 0x400e7, 0, 0, 0x42145413, 0x140433, 0, 0, 0x42245413, 0x240433, 0, 0, 0x42345413, 0x340433, 0, 
  0, 0x42445413, 0x440433, 0, 0, 0x42545413, 0x540433, 0, 0, 0x42645413, 0x640433, 0, 0, 0x42745413, 0x740433, 0, 
  0, 0x42845413, 0x840433, 0, 0, 0x42945413, 0x940433, 0, 0, 0x42a45413, 0xa40433, 0, 0, 0x42b45413, 0xb40433, 0, 
